
> Configure project :core
> Task :v1_21_R1:check UP-TO-DATE
> Task :v1_21_R1:build UP-TO-DATE
> Task :v1_21_R2:jar UP-TO-DATE
> Task :v1_21_R2:assemble UP-TO-DATE
> Task :v1_21_R2:compileTestJava NO-SOURCE
> Task :v1_21_R2:processTestResources NO-SOURCE
> Task :v1_21_R2:testClasses UP-TO-DATE
> Task :v1_21_R2:test NO-SOURCE
> Task :v1_21_R2:check UP-TO-DATE
> Task :v1_21_R2:build UP-TO-DATE
> Task :v1_21_R3:jar UP-TO-DATE
> Task :v1_21_R3:assemble UP-TO-DATE
> Task :v1_21_R3:compileTestJava NO-SOURCE
> Task :v1_21_R3:processTestResources NO-SOURCE
> Task :v1_21_R3:testClasses UP-TO-DATE
> Task :v1_21_R3:test NO-SOURCE
> Task :v1_21_R3:check UP-TO-DATE
> Task :v1_21_R3:build UP-TO-DATE
> Task :v1_21_R4:jar UP-TO-DATE
> Task :v1_21_R4:assemble UP-TO-DATE
> Task :v1_21_R4:compileTestJava NO-SOURCE
> Task :v1_21_R4:processTestResources NO-SOURCE
> Task :v1_21_R4:testClasses UP-TO-DATE
> Task :v1_21_R4:test NO-SOURCE
> Task :v1_21_R4:check UP-TO-DATE
> Task :v1_21_R4:build UP-TO-DATE
> Task :v1_21_R5:jar UP-TO-DATE
> Task :v1_21_R5:assemble UP-TO-DATE
> Task :v1_21_R5:compileTestJava NO-SOURCE
> Task :v1_21_R5:processTestResources NO-SOURCE
> Task :v1_21_R5:testClasses UP-TO-DATE
> Task :v1_21_R5:test NO-SOURCE
> Task :v1_21_R5:check UP-TO-DATE
> Task :v1_21_R5:build UP-TO-DATE
> Task :v1_21_R6:jar UP-TO-DATE
> Task :v1_21_R6:assemble UP-TO-DATE
> Task :v1_21_R6:compileTestJava NO-SOURCE
> Task :v1_21_R6:processTestResources NO-SOURCE
> Task :v1_21_R6:testClasses UP-TO-DATE
> Task :v1_21_R6:test NO-SOURCE
> Task :v1_21_R6:check UP-TO-DATE
> Task :v1_21_R6:build UP-TO-DATE

BUILD SUCCESSFUL in 2s
59 actionable tasks: 5 executed, 54 up-to-date
